Region,Postcode,Year,Sum of $0k to less than $50k,LGA Code
Yass Valley,2618,2021,585,18710
Albury,2640,2022,1278,10050
Albury,2641,2022,1278,10050
Armidale Regional,2350,2022,743,10180
Armidale Regional,2365,2022,743,10180
Armidale Regional,2369,2022,743,10180
Ballina,2477,2022,1208,10250
Ballina,2478,2022,1208,10250
Balranald,2715,2022,53,10300
Balranald,2737,2022,53,10300
Bathurst Regional ,2795,2022,927,10470
Bayside,2018,2022,5545,10500
Bayside,2019,2022,5545,10500
Bayside,2020,2022,5545,10500
Bayside,2205,2022,5545,10500
Bayside,2207,2022,5545,10500
Bayside,2216,2022,5545,10500
Bayside,2219,2022,5545,10500
Bega Valley,2548,2022,696,10550
Bega Valley,2549,2022,696,10550
Bega Valley,2550,2022,696,10550
Bega Valley,2551,2022,696,10550
Bellingen,2453,2022,356,10600
Bellingen,2454,2022,356,10600
Bellingen,2455,2022,356,10600
Berrigan,2712,2022,149,10650
Berrigan,2713,2022,149,10650
Berrigan,2714,2022,149,10650
Blacktown,2147,2022,9664,10750
Blacktown,2148,2022,9664,10750
Blacktown,2761,2022,9664,10750
Blacktown,2762,2022,9664,10750
Blacktown,2763,2022,9664,10750
Blacktown,2765,2022,9664,10750
Blacktown,2766,2022,9664,10750
Blacktown,2767,2022,9664,10750
Blacktown,2768,2022,9664,10750
Blacktown,2769,2022,9664,10750
Blacktown,2770,2022,9664,10750
Bland,2668,2022,143,10800
Bland,2669,2022,143,10800
Bland,2671,2022,143,10800
Blayney,2791,2022,200,10850
Blayney,2792,2022,200,10850
Blayney,2797,2022,200,10850
Blayney,2798,2022,200,10850
Blayney,2799,2022,200,10850
Blue Mountains,2773,2022,1477,10900
Blue Mountains,2774,2022,1477,10900
Blue Mountains,2776,2022,1477,10900
Blue Mountains,2777,2022,1477,10900
Blue Mountains,2778,2022,1477,10900
Blue Mountains,2779,2022,1477,10900
Blue Mountains,2780,2022,1477,10900
Blue Mountains,2782,2022,1477,10900
Blue Mountains,2783,2022,1477,10900
Blue Mountains,2784,2022,1477,10900
Blue Mountains,2785,2022,1477,10900
Blue Mountains,2786,2022,1477,10900
Bogan,2825,2022,86,10950
Bourke,2840,2022,61,11150
Brewarrina,2838,2022,19,11200
Brewarrina,2839,2022,19,11200
Broken Hill,2880,2022,218,11250
Burwood,2132,2022,1623,11300
Burwood,2134,2022,1623,11300
Byron,2749,2022,1332,11350
Byron,2481,2022,1332,11350
Byron,2482,2022,1332,11350
Byron,2483,2022,1332,11350
Cabonne,2804,2022,502,11400
Cabonne,2806,2022,502,11400
Cabonne,2864,2022,502,11400
Cabonne,2865,2022,502,11400
Cabonne,2866,2022,502,11400
Cabonne,2867,2022,502,11400
Cabonne,2868,2022,502,11400
Camden,2179,2022,2411,11450
Camden,2557,2022,2411,11450
Camden,2567,2022,2411,11450
Campbelltown,2167,2022,3774,11500
Campbelltown,2558,2022,3774,11500
Campbelltown,2559,2022,3774,11500
Campbelltown,2563,2022,3774,11500
Campbelltown,2564,2022,3774,11500
Campbelltown,2565,2022,3774,11500
Campbelltown,2566,2022,3774,11500
Canada Bay,2046,2022,3320,11520
Canada Bay,2047,2022,3320,11520
Canada Bay,2137,2022,3320,11520
Canada Bay,2138,2022,3320,11520
Canterbury-Bankstown,2143,2022,13335,11570
Canterbury-Bankstown,2162,2022,13335,11570
Canterbury-Bankstown,2163,2022,13335,11570
Canterbury-Bankstown,2190,2022,13335,11570
Canterbury-Bankstown,2191,2022,13335,11570
Canterbury-Bankstown,2192,2022,13335,11570
Canterbury-Bankstown,2193,2022,13335,11570
Canterbury-Bankstown,2194,2022,13335,11570
Canterbury-Bankstown,2195,2022,13335,11570
Canterbury-Bankstown,2196,2022,13335,11570
Canterbury-Bankstown,2197,2022,13335,11570
Canterbury-Bankstown,2198,2022,13335,11570
Canterbury-Bankstown,2199,2022,13335,11570
Canterbury-Bankstown,2200,2022,13335,11570
Canterbury-Bankstown,2206,2022,13335,11570
Canterbury-Bankstown,2208,2022,13335,11570
Canterbury-Bankstown,2211,2022,13335,11570
Canterbury-Bankstown,2212,2022,13335,11570
Canterbury-Bankstown,2213,2022,13335,11570
Canterbury-Bankstown,2214,2022,13335,11570
Carrathool,2675,2022,71,11600
Central Coast,2250,2022,5903,11650
Central Coast,2251,2022,5903,11650
Central Coast,2256,2022,5903,11650
Central Coast,2257,2022,5903,11650
Central Coast,2258,2022,5903,11650
Central Coast,2259,2022,5903,11650
Central Coast,2260,2022,5903,11650
Central Coast,2261,2022,5903,11650
Central Coast,2262,2022,5903,11650
Central Coast,2263,2022,5903,11650
Darling Central,2836,2022,8649,12380
Darling Central,2878,2022,8649,12380
Darling Central,2879,2022,8649,12380
Cessnock,2325,2022,874,11720
Cessnock,2326,2022,874,11720
Cessnock,2327,2022,874,11720
Cessnock,2334,2022,874,11720
Clarence Valley,2460,2022,1112,11730
Clarence Valley,2462,2022,1112,11730
Clarence Valley,2463,2022,1112,11730
Clarence Valley,2464,2022,1112,11730
Clarence Valley,2465,2022,1112,11730
Clarence Valley,2466,2022,1112,11730
Cobar,2835,2022,108,11750
Coffs Harbour,2450,2022,1371,11800
Coffs Harbour,2452,2022,1371,11800
Coffs Harbour,2456,2022,1371,11800
Coolamon,2701,2022,70,12000
Coolamon,2702,2022,70,12000
Coonamble,2828,2022,110,12150
Coonamble,2829,2022,110,12150
Cootamundra-Gundagai Regional,2588,2022,227,12160
Cootamundra-Gundagai Regional,2590,2022,227,12160
Cootamundra-Gundagai Regional,2722,2022,227,12160
Cootamundra-Gundagai Regional,2725,2022,227,12160
Cootamundra-Gundagai Regional,2727,2022,227,12160
Cowra,2793,2022,330,12350
Cowra,2794,2022,330,12350
Cowra,2805,2022,330,12350
Cumberland,2141,2022,8649,12380
Cumberland,2144,2022,8649,12380
Cumberland,2145,2022,8649,12380
Cumberland,2160,2022,8649,12380
Cumberland,2161,2022,8649,12380
Dubbo Regional,2818,2022,1283,12390
Dubbo Regional,2820,2022,1283,12390
Dubbo Regional,2822,2022,1283,12390
Dubbo Regional,2830,2022,1283,12390
Dungog,2311,2022,387,12700
Dungog,2420,2022,387,12700
Dungog,2421,2022,387,12700
Edward River ,2710,2022,233,12730
Eurobodalla,2536,2022,686,12750
Eurobodalla,2537,2022,686,12750
Eurobodalla,2545,2022,686,12750
Eurobodalla,2546,2022,686,12750
Fairfield,2164,2022,4512,12850
Fairfield,2165,2022,4512,12850
Fairfield,2166,2022,4512,12850
Fairfield,2175,2022,4512,12850
Fairfield,2176,2022,4512,12850
Fairfield,2177,2022,4512,12850
Federation,2643,2022,239,12870
Federation,2645,2022,239,12870
Federation,2646,2022,239,12870
Federation,2647,2022,239,12870
Forbes,2871,2022,240,12900
Georges River,2210,2022,5105,12930
Georges River,2218,2022,5105,12930
Georges River,2220,2022,5105,12930
Georges River,2221,2022,5105,12930
Georges River,2222,2022,5105,12930
Georges River,2223,2022,5105,12930
Gilgandra,2817,2022,121,12950
Gilgandra,2827,2022,121,12950
Glen Innes Severn,2370,2022,262,13010
Glen Innes Severn,2371,2022,262,13010
Goulburn Mulwaree,2580,2022,658,13310
Greater Hume Shire,2644,2022,269,13340
Greater Hume Shire,2660,2022,269,13340
Greater Hume Shire,2659,2022,269,13340
Griffith,2680,2022,757,13450
Griffith,2681,2022,757,13450
Gunnedah,2380,2022,399,13550
Gunnedah,2381,2022,399,13550
Gwydir,2401,2022,193,13660
Gwydir,2402,2022,193,13660
Gwydir,2404,2022,193,13660
Gwydir,2408,2022,193,13660
Gwydir,2411,2022,193,13660
Hawkesbury,2753,2022,1557,13800
Hawkesbury,2754,2022,1557,13800
Hawkesbury,2756,2022,1557,13800
Hawkesbury,2757,2022,1557,13800
Hawkesbury,2758,2022,1557,13800
Hawkesbury,2775,2022,1557,13800
Hay,2711,2022,72,13850
Hilltops,2585,2022,494,13910
Hilltops,2586,2022,494,13910
Hilltops,2594,2022,494,13910
Hilltops,2726,2022,494,13910
Hornsby,2077,2022,4224,14000
Hornsby,2079,2022,4224,14000
Hornsby,2080,2022,4224,14000
Hornsby,2082,2022,4224,14000
Hornsby,2083,2022,4224,14000
Hornsby,2119,2022,4224,14000
Hornsby,2120,2022,4224,14000
Hornsby,2126,2022,4224,14000
Hornsby,2158,2022,4224,14000
Hornsby,2309,2022,4224,14000
Hunters Hill,2111,2022,491,14100
Inner West,2038,2022,5495,14170
Inner West,2039,2022,5495,14170
Inner West,2040,2022,5495,14170
Inner West,2041,2022,5495,14170
Inner West,2042,2022,5495,14170
Inner West,2045,2022,5495,14170
Inner West,2048,2022,5495,14170
Inner West,2049,2022,5495,14170
Inner West,2130,2022,5495,14170
Inner West,2203,2022,5495,14170
Inverell,2360,2022,492,14220
Inverell,2361,2022,492,14220
Inverell,2403,2022,492,14220
Inverell,2410,2022,492,14220
Junee,2663,2022,92,14300
Kempsey,2431,2022,689,14350
Kempsey,2440,2022,689,14350
Kiama,2533,2022,503,14400
Kiama,2534,2022,503,14400
Ku-ring-gai,2069,2022,4709,14500
Ku-ring-gai,2071,2022,4709,14500
Ku-ring-gai,2072,2022,4709,14500
Ku-ring-gai,2073,2022,4709,14500
Ku-ring-gai,2074,2022,4709,14500
Ku-ring-gai,2076,2022,4709,14500
Kyogle,2469,2022,399,14550
Kyogle,2474,2022,399,14550
Lachlan,2873,2022,179,14600
Lake Macquarie,2264,2022,3095,14650
Lake Macquarie,2265,2022,3095,14650
Lake Macquarie,2267,2022,3095,14650
Lake Macquarie,2278,2022,3095,14650
Lake Macquarie,2280,2022,3095,14650
Lake Macquarie,2281,2022,3095,14650
Lake Macquarie,2283,2022,3095,14650
Lake Macquarie,2284,2022,3095,14650
Lake Macquarie,2286,2022,3095,14650
Lake Macquarie,2290,2022,3095,14650
Lake Macquarie,2306,2022,3095,14650
Cove Lane,2066,2022,227,12160
Leeton,2703,2022,208,14750
Leeton,2705,2022,208,14750
Lismore,2480,2022,1177,14850
Lithgow,2790,2022,418,14870
Lithgow,2845,2022,418,14870
Lithgow,2846,2022,418,14870
Lithgow,2847,2022,418,14870
Liverpool,2168,2022,5666,14900
Liverpool,2170,2022,5666,14900
Liverpool,2172,2022,5666,14900
Liverpool,2174,2022,5666,14900
Liverpool,2555,2022,5666,14900
Liverpool Plains,2339,2022,235,14920
Liverpool Plains,2341,2022,235,14920
Liverpool Plains,2342,2022,235,14920
Liverpool Plains,2343,2022,235,14920
Lockhart,2656,2022,49,14950
Maitland,2320,2022,1370,15050
Mid-Coast,2415,2022,1958,15240
Mid-Coast,2422,2022,1958,15240
Mid-Coast,2423,2022,1958,15240
Mid-Coast,2424,2022,1958,15240
Mid-Coast,2425,2022,1958,15240
Mid-Coast,2426,2022,1958,15240
Mid-Coast,2427,2022,1958,15240
Mid-Coast,2428,2022,1958,15240
Mid-Coast,2429,2022,1958,15240
Mid-Coast,2430,2022,1958,15240
Mid-Western Regional,2848,2022,873,15270
Mid-Western Regional,2850,2022,873,15270
Mid-Western Regional,2852,2022,873,15270
Moree Plains,2399,2022,380,15300
Moree Plains,2400,2022,380,15300
Moree Plains,2406,2022,380,15300
Moree Plains,2409,2022,380,15300
Mosman,2088,2022,1174,15350
Murray River,2731,2022,310,15520
Murray River,2736,2022,310,15520
Murrumbidgee,2706,2022,139,15560
Murrumbidgee,2707,2022,139,15560
Murrumbidgee,2716,2022,139,15560
Muswellbrook,2328,2022,282,15650
Muswellbrook,2333,2022,282,15650
Nambucca,2447,2022,461,15700
Nambucca,2448,2022,461,15700
Nambucca,2449,2022,461,15700
Narrabri,2356,2022,439,15750
Narrabri,2382,2022,439,15750
Narrabri,2388,2022,439,15750
Narrabri,2390,2022,439,15750
Narrabri,2397,2022,439,15750
Narrandera,2700,2022,124,15800
Narromine,2821,2022,193,15850
Narromine,2823,2022,193,15850
Newcastle,2287,2022,3566,15900
Newcastle,2289,2022,3566,15900
Newcastle,2291,2022,3566,15900
Newcastle,2292,2022,3566,15900
Newcastle,2293,2022,3566,15900
Newcastle,2294,2022,3566,15900
Newcastle,2296,2022,3566,15900
Newcastle,2297,2022,3566,15900
Newcastle,2298,2022,3566,15900
Newcastle,2299,2022,3566,15900
Newcastle,2300,2022,3566,15900
Newcastle,2302,2022,3566,15900
Newcastle,2303,2022,3566,15900
Newcastle,2304,2022,3566,15900
Newcastle,2305,2022,3566,15900
Newcastle,2307,2022,3566,15900
Newcastle,2308,2022,3566,15900
No usual address,,2022,3566,15900
North Sydney,2090,2022,4116,15950
Northern Beaches,2095,2022,8252,15990
Northern Beaches,2103,2022,8252,15990
Northern Beaches,2104,2022,8252,15990
Northern Beaches,2108,2022,8252,15990
Oberon,2787,2022,235,16100
Orange,2800,2022,869,16150
Parkes,2870,2022,327,16200
Parkes,2874,2022,327,16200
Parkes,2875,2022,327,16200
Parkes,2876,2022,327,16200
Parramatta,2115,2022,9608,16260
Parramatta,2116,2022,9608,16260
Parramatta,2117,2022,9608,16260
Parramatta,2118,2022,9608,16260
Parramatta,2121,2022,9608,16260
Parramatta,2127,2022,9608,16260
Parramatta,2128,2022,9608,16260
Parramatta,2146,2022,9608,16260
Parramatta,2150,2022,9608,16260
Parramatta,2151,2022,9608,16260
Parramatta,2152,2022,9608,16260
Penrith,2178,2022,4168,16350
Penrith,2745,2022,4168,16350
Penrith,2747,2022,4168,16350
Penrith,2748,2022,4168,16350
Penrith,2749,2022,4168,16350
Penrith,2750,2022,4168,16350
Penrith,2759,2022,4168,16350
Penrith,2760,2022,4168,16350
Port Macquarie-Hastings,2439,2022,1702,16380
Port Macquarie-Hastings,2441,2022,1702,16380
Port Macquarie-Hastings,2444,2022,1702,16380
Port Macquarie-Hastings,2445,2022,1702,16380
Port Stephens,2315,2022,1165,16400
Port Stephens,2316,2022,1165,16400
Port Stephens,2317,2022,1165,16400
Port Stephens,2318,2022,1165,16400
Port Stephens,2319,2022,1165,16400
Port Stephens,2324,2022,1165,16400
Queanbeyan-Palerang Regional,2619,2022,1506,16490
Queanbeyan-Palerang Regional,2620,2022,1506,16490
Queanbeyan-Palerang Regional,2621,2022,1506,16490
Queanbeyan-Palerang Regional,2623,2022,1506,16490
Queanbeyan-Palerang Regional,2622,2022,1506,16490
Randwick,2031,2022,3542,16550
Randwick,2033,2022,3542,16550
Randwick,2034,2022,3542,16550
Randwick,2036,2022,3542,16550
Richmond Valley,2470,2022,523,16610
Richmond Valley,2471,2022,523,16610
Richmond Valley,2472,2022,523,16610
Richmond Valley,2473,2022,523,16610
Ryde,2112,2022,4254,16700
Ryde,2113,2022,4254,16700
Ryde,2114,2022,4254,16700
Ryde,2122,2022,4254,16700
Shellharbour,2527,2022,918,16900
Shellharbour,2528,2022,918,16900
Shellharbour,2529,2022,918,16900
Shoalhaven,2535,2022,1613,16950
Shoalhaven,2538,2022,1613,16950
Shoalhaven,2539,2022,1613,16950
Shoalhaven,2540,2022,1613,16950
Shoalhaven,2541,2022,1613,16950
Singleton,2330,2022,685,17000
Snowy Monaro Regional,2624,2022,683,17040
Snowy Monaro Regional,2629,2022,683,17040
Snowy Monaro Regional,2631,2022,683,17040
Snowy Monaro Regional,2628,2022,683,17040
Snowy Monaro Regional,2632,2022,683,17040
Snowy Monaro Regional,2625,2022,683,17040
Snowy Monaro Regional,2626,2022,683,17040
Snowy Monaro Regional,2630,2022,683,17040
Snowy Monaro Regional,2633,2022,683,17040
Snowy Valleys,2649,2022,372,17080
Snowy Valleys,2653,2022,372,17080
Snowy Valleys,2720,2022,372,17080
Snowy Valleys,2729,2022,372,17080
Snowy Valleys,2730,2022,372,17080
Strathfield,2135,2022,1933,17100
Strathfield,2136,2022,1933,17100
Strathfield,2140,2022,1933,17100
Sutherland Shire,2225,2022,5418,17150
Sutherland Shire,2227,2022,5418,17150
Sutherland Shire,2228,2022,5418,17150
Sutherland Shire,2229,2022,5418,17150
Sutherland Shire,2230,2022,5418,17150
Sutherland Shire,2231,2022,5418,17150
Sutherland Shire,2232,2022,5418,17150
Sutherland Shire,2233,2022,5418,17150
Sydney,2000,2022,21156,17200
Sydney,2007,2022,21156,17200
Sydney,2008,2022,21156,17200
Sydney,2009,2022,21156,17200
Sydney,2010,2022,21156,17200
Sydney,2011,2022,21156,17200
Sydney,2015,2022,21156,17200
Sydney,2016,2022,21156,17200
Sydney,2017,2022,21156,17200
Sydney,2037,2022,21156,17200
Sydney,2043,2022,21156,17200
Sydney,2050,2022,21156,17200
Tamworth Regional,2340,2022,1598,17310
Tamworth Regional,2344,2022,1598,17310
Tamworth Regional,2347,2022,1598,17310
Tamworth Regional,2353,2022,1598,17310
Tamworth Regional,2346,2022,1598,17310
Tamworth Regional,2352,2022,1598,17310
Tamworth Regional,2355,2022,1598,17310
Temora,2666,2022,172,17350
Tenterfield,2372,2022,346,17400
Tenterfield,2475,2022,346,17400
The Hills Shire,2125,2022,6803,17420
The Hills Shire,2153,2022,6803,17420
The Hills Shire,2154,2022,6803,17420
The Hills Shire,2156,2022,6803,17420
The Hills Shire,2157,2022,6803,17420
Tweed,2484,2022,1933,17550
Tweed,2485,2022,1933,17550
Tweed,2486,2022,1933,17550
Tweed,2487,2022,1933,17550
Tweed,2488,2022,1933,17550
Tweed,2489,2022,1933,17550
Tweed,2490,2022,1933,17550
Unincorporated NSW,2898,2022,36,19399
Hunter Shire Upper,2329,2022,4224,14000
Hunter Shire Upper,2337,2022,4224,14000
Hunter Upper Shire,2336,2022,4224,14000
Hunter Upper Shire,2338,2022,4224,14000
Upper Lachlan Shire,2583,2022,392,17640
Uralla,2358,2022,175,17650
Uralla,2359,2022,175,17650
Wagga Wagga,2650,2022,1243,17750
Wagga Wagga,2651,2022,1243,17750
Wagga Wagga,2661,2022,1243,17750
Wagga Wagga,2678,2022,1243,17750
Walcha,2354,2022,120,17850
Walgett,2386,2022,142,17900
Walgett,2387,2022,142,17900
Walgett,2832,2022,142,17900
Walgett,2833,2022,142,17900
Walgett,2834,2022,142,17900
Warren,2824,2022,68,17950
Warren,2826,2022,68,17950
Warrumbungle Shire,2357,2022,323,18020
Warrumbungle Shire,2395,2022,323,18020
Warrumbungle Shire,2396,2022,323,18020
Warrumbungle Shire,2842,2022,323,18020
Warrumbungle Shire,2843,2022,323,18020
Warrumbungle Shire,2844,2022,323,18020
Waverley,2022,2022,2741,18050
Waverley,2024,2022,2741,18050
Waverley,2026,2022,2741,18050
Weddin,2809,2022,110,18100
Weddin,2810,2022,110,18100
Wentworth,2648,2022,188,18200
Wentworth,2717,2022,188,18200
Wentworth,2738,2022,188,18200
Wentworth,2739,2022,188,18200
Willoughby,2063,2022,3811,18250
Willoughby,2064,2022,3811,18250
Willoughby,2067,2022,3811,18250
Willoughby,2068,2022,3811,18250
Wingecarribee,2575,2022,1589,18350
Wingecarribee,2576,2022,1589,18350
Wingecarribee,2577,2022,1589,18350
Wollondilly,2568,2022,1042,18400
Wollondilly,2569,2022,1042,18400
Wollondilly,2571,2022,1042,18400
Wollondilly,2572,2022,1042,18400
Wollondilly,2573,2022,1042,18400
Wollondilly,2752,2022,1042,18400
Wollongong,2500,2022,3486,18450
Wollongong,2502,2022,3486,18450
Wollongong,2505,2022,3486,18450
Wollongong,2506,2022,3486,18450
Wollongong,2508,2022,3486,18450
Wollongong,2515,2022,3486,18450
Wollongong,2516,2022,3486,18450
Wollongong,2517,2022,3486,18450
Wollongong,2518,2022,3486,18450
Wollongong,2519,2022,3486,18450
Wollongong,2525,2022,3486,18450
Wollongong,2526,2022,3486,18450
Wollongong,2530,2022,3486,18450
Woollahra,2023,2022,2771,18500
Woollahra,2025,2022,2771,18500
Woollahra,2027,2022,2771,18500
Woollahra,2028,2022,2771,18500
Woollahra,2029,2022,2771,18500
Yass Valley,2582,2022,605,18710
Yass Valley,2584,2022,605,18710
Yass Valley,2618,2022,605,18710
